128,Q415,Q415 - Benjamin N. Cardozo High School,57-00 223rd Street,Queens,11364,213461.9294,1051856.487,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
129,Q420,Q420 - Springfield Gardens Educational Campus,143-10 Springfield Boulevard,Queens,11413,182821.224,1051706.037,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
130,Q425,Q425 - John Bowne High School,63-25 Main Street,Queens,11367,208242.7312,1032763.379,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
131,Q430,Q430 - Francis Lewis High School,58-20 Utopia Parkway,Queens,11365,209205.7611,1041659.519,Inactive,55,11/8/2019 19:31,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
132,Q435,Q435 - Martin Van Buren High School,230-17 Hillside Avenue,Queens,11427,206455.0629,1056653.974,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
133,Q440,Q440 - Forest Hills High School,67-01 110th Street,Queens,11375,205047.6946,1027032.571,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
134,Q480,Q480 - John Adams High School,101-01 Rockaway Boulevard,Queens,11417,186984.2501,1029086.393,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
135,Q485,Q485 - Grover Cleveland High School,21-27 Himrod Street,Queens,11385,198334.0489,1009531.447,Demobilized,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
136,Q505,Q505 - Hillcrest High School,160-05 Highland Avenue,Queens,11432,197803.8571,1039238.435,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
137,Q610,Q610 - Aviation High School,45-30 36th Street,Queens,11101,210158.6726,1003902.321,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
138,Q686,Q686 - Queens Metropolitan H.S.,91-30 Metropolitan Avenue,Queens,11375,198495.3012,1023872.563,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
139,Q849,Q849 - I.S. 77,976 Seneca Avenue,Queens,11385,194138.9664,1011385.291,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
140,R002,R002 - I.S. 2 George Egbert ,333 Midland Avenue,Staten Island,10306,149404.1806,956268.2656,Open to Public,20,11/30/2018 16:17,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
141,R006,R006 - P.S. 6 Corporal Allan F. Kivlehan School,555 Page Avenue,Staten Island,10307,125431.1449,919986.1856,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,0
142,R024,R024 - I.S. 24 Myra Barnes,225 Cleveland Avenue,Staten Island,10308,137964.0584,943584.5328,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
143,R027,R027 - I.S. 27 Anning S. Prall,11 Clove Lake Place,Staten Island,10310,168150.692,951773.6007,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
144,R051,R051 - I.S. 51 Edwin Markham,20 Houston Street,Staten Island,10302,166133.006,944006.3505,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
145,R058,R058 - P.S. 58 Space Shuttle Columbia School,77 Marsh Avenue,Staten Island,10314,151382.7406,939112.6027,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
146,R061,R061 - I.S. 61 William A. Morris,445 Castleton Avenue,Staten Island,10301,170271.8337,957097.1731,Open to Public,15,12/26/2018 17:00,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
147,R080,R080 - P.S. 80 Michael J. Petrides School,715 Ocean Terrace,Staten Island,10301,160931.8006,955956.657,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
148,R435,R435 - New Dorp High School,465 New Dorp Lane,Staten Island,10306,146736.0002,954317.6497,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,0
149,R445,R445 - Port Richmond H.S.,85 St Joseph's Avenue,Staten Island,10302,170496.2017,944887.8645,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
150,R455,R455 - Tottenville High School,100 Luten Avenue,Staten Island,10312,131725.8875,930866.907,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
151,R460,R460 - Susan Wagner High School,1200 Manor Road,Staten Island,10314,156906.6009,949836.8411,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,0
152,R605,R605 - Staten Island Technical High School,485 Clawson Street,Staten Island,10306,146184.9272,952197.1251,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
153,X025,X025 - P.S. 25,811 East 149th Street,Bronx,10455,235343.761,1010254.155,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
154,X026,X026 - P.S. 396,1930 Andrews Avenue,Bronx,10453,250673.0115,1008262.524,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
155,X079,X079 - P.S. 79 Creston,125 East 181st Street,Bronx,10453,250741.4152,1010959.665,Inactive,45,9/25/2019 14:27,2.02E+13,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
156,X080,X080 - J.H.S. 80 Mosholu Parkway,149 East Mosholu Parkway North,Bronx,10467,258552.9898,1017012.981,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
157,X102,X102 - P.S. 102 Joseph O Loretan,1827 Archer Street,Bronx,10460,244470.2178,1021321.01,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,S,1
158,X103,X103 - P.S. 103 Hector Fontanez,4125 Carpenter Avenue,Bronx,10466,264339.5596,1022554.145,Open to Public,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
159,X113,X113 - I.S. 113,3710 Barnes Avenue,Bronx,10467,260230.0514,1022715.501,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
160,X116,X116 - I.S. 116 Rafael Hernandez,977 Fox Street,Bronx,10459,238929.0235,1013615.854,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
161,X127,X127 - I.S. 127 Castle Hill,1560 Purdy Street,Bronx,10462,244585.0601,1024782.445,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
162,X141,X141 - M.S. / H.S. 141,660 West 237th Street,Bronx,10463,262929.3036,1008172.96,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
163,X144,X144 - J.H.S. 144 Michelangelo,2545 Gunther Avenue,Bronx,10469,253997.162,1029593.379,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
164,X147,X147 - I.S. 313 / I.S. 339 ,1600 Webster Avenue,Bronx,10457,245640.2955,1010605.583,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
165,X151,X151 - I.S. 151 Henry Lou Gehrig,250 East 156th Street,Bronx,10451,239179.6214,1005940.752,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
166,X166,X166 - J.H.S. 166 Roberto Clemente,250 East 164th Street,Bronx,10456,241199.0495,1007034.858,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
167,X167,X167 - P.S. 214,1970 West Farms Road,Bronx,10460,245076.526,1017327.277,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
168,X192,X192 - I.S. 192 Piagentini-Jones,650 Hollywood Avenue,Bronx,10465,240449.8216,1034506.226,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
169,X235,X235 - P.S. 218 Rafael Hernandez Dual Language,1220 Gerard Avenue,Bronx,10452,243803.4517,1006379.361,Mobilizing,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
170,X306,X306 - P.S. 306,40 West Tremont Avenue,Bronx,10453,249627.9217,1008822.391,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
171,X362,X362 - I.S. / H.S. 362 ,921 East 228th Street,Bronx,10466,262769.567,1024981.532,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
172,X400,X400 - Morris High School,1110 Boston Road,Bronx,10456,240820.2048,1010688.315,Mobilizing,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
173,X401,X401 - Bronx Regional High School,1010 Rev James A. Polite Avenue,Bronx,10459,239320.8793,1012239.846,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,0
174,X405,X405 - Herbert Lehman High School,3000 East Tremont Avenue,Bronx,10461,245605.2014,1028925.645,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
175,X410,X410 - William H Taft H.S.,240 East 172nd Street,Bronx,10457,245474.5504,1008901.311,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
176,X430,X430 - Walton Educational School,2780 Reservoir Avenue,Bronx,10468,256361.1235,1012375.054,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
177,X435,X435 - Theodore Roosevelt Educational Campus,500 East Fordham Road,Bronx,10458,252630.0355,1015156.604,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
178,X445,X445 - Bronx High School of Science,75 West 205th Street,Bronx,10468,259019.5739,1014382.431,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,0
179,X450,X450 - Adlai E. Stevenson High School,1980 Lafayette Avenue,Bronx,10473,238885.6269,1024058.528,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
180,X455,X455 - Harry S. Truman High School,750 Baychester Avenue,Bronx,10475,257798.3378,1030183.629,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
181,X470,X470 - South Bronx Educational Campus,701 Saint Ann's Avenue,Bronx,10455,237393.5341,1008876.315,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
182,X475,X475 - The Kennedy Campus,99 Terrace View Avenue,Bronx,10463,258885.5108,1008558.585,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
183,X660,X660 - Grace H. Dodge Vocational High School,2474 Crotona Avenue,Bronx,10458,251047.1751,1016696.704,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
184,X839,X839 - Bronx H.S. for the Visual Arts,2040 Antin Place,Bronx,10462,249491.2084,1021589.983,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
